year,crop,acres_harvested,ears_per_acre,plant_pop,production_dollars,bu_per_acre
1866,BARLEY,66e3,NA,NA,NA,22
1866,CORN_GRAIN,181e4,NA,NA,NA,32
1866,OATS,45e4,NA,NA,NA,34.5
1866,RYE,4e4,NA,NA,NA,16
1866,WHEAT,119e4,NA,NA,NA,13
1867,BARLEY,7e4,NA,NA,NA,25
1867,CORN_GRAIN,181e4,NA,NA,NA,41
1867,OATS,5e5,NA,NA,NA,40
1867,RYE,38e3,NA,NA,NA,16.5
1867,WHEAT,152e4,NA,NA,NA,12
1868,BARLEY,75e3,NA,NA,NA,20
1868,CORN_GRAIN,189e4,NA,NA,NA,40.5
1868,OATS,56e4,NA,NA,NA,31
1868,RYE,36e3,NA,NA,NA,14.5
1868,WHEAT,198e4,NA,NA,NA,13.5
1869,BARLEY,9e4,NA,NA,NA,21.7
1869,CORN_GRAIN,208e4,NA,NA,NA,33.5
1869,OATS,61e4,NA,NA,NA,35
1869,RYE,36e3,NA,NA,NA,14
1869,WHEAT,229e4,NA,NA,NA,13
1870,BARLEY,1e5,NA,NA,NA,22.5
1870,CORN_GRAIN,255e4,NA,NA,NA,40
1870,OATS,66e4,NA,NA,NA,30
1870,RYE,34e3,NA,NA,NA,15.5
1870,WHEAT,211e4,NA,NA,NA,12.5
1871,BARLEY,115e3,NA,NA,NA,22.5
1871,CORN_GRAIN,306e4,NA,NA,NA,43.5
1871,OATS,75e4,NA,NA,NA,40
1871,RYE,35e3,NA,NA,NA,15
1871,WHEAT,242e4,NA,NA,NA,11
1872,BARLEY,132e3,NA,NA,NA,22.5
1872,CORN_GRAIN,336e4,NA,NA,NA,41
1872,OATS,85e4,NA,NA,NA,35.5
1872,RYE,35e3,NA,NA,NA,15
1872,WHEAT,257e4,NA,NA,NA,12.5
1873,BARLEY,148e3,NA,NA,NA,18
1873,CORN_GRAIN,36e5,NA,NA,NA,32.5
1873,OATS,91e4,NA,NA,NA,33
1873,RYE,35e3,NA,NA,NA,15
1873,WHEAT,311e4,NA,NA,NA,13
1874,BARLEY,166e3,NA,NA,NA,21.5
1874,CORN_GRAIN,415e4,NA,NA,NA,34
1874,OATS,96e4,NA,NA,NA,30
1874,RYE,37e3,NA,NA,NA,14.5
1874,WHEAT,342e4,NA,NA,NA,11.5
1875,BARLEY,223e3,NA,NA,NA,18
1875,CORN_GRAIN,46e5,NA,NA,NA,35
1875,OATS,1075e3,NA,NA,NA,36
1875,RYE,4e4,NA,NA,NA,14
1875,WHEAT,318e4,NA,NA,NA,10
1876,BARLEY,242e3,NA,NA,NA,18
1876,CORN_GRAIN,52e5,NA,NA,NA,34
1876,OATS,125e4,NA,NA,NA,25.5
1876,RYE,38e3,NA,NA,NA,13.5
1876,WHEAT,283e4,NA,NA,NA,6.5
1877,BARLEY,23e4,NA,NA,NA,23
1877,CORN_GRAIN,58e5,NA,NA,NA,33.5
1877,OATS,142e4,NA,NA,NA,38
1877,RYE,42e3,NA,NA,NA,15.5
1877,WHEAT,246e4,NA,NA,NA,14.5
1878,BARLEY,212e3,NA,NA,NA,20
1878,CORN_GRAIN,61e5,NA,NA,NA,40.5
1878,OATS,15e5,NA,NA,NA,36.5
1878,RYE,65e3,NA,NA,NA,15
1878,WHEAT,308e4,NA,NA,NA,9.5
1879,BARLEY,199e3,NA,NA,NA,20.2
1879,CORN_GRAIN,6616e3,NA,NA,NA,41.6
1879,OATS,1508e3,NA,NA,NA,33.6
1879,RYE,103e3,NA,NA,NA,14.8
1879,WHEAT,3049e3,NA,NA,NA,10.2
1880,BARLEY,2e5,NA,NA,NA,22.5
1880,CORN_GRAIN,695e4,NA,NA,NA,39.5
1880,OATS,175e4,NA,NA,NA,35
1880,RYE,106e3,NA,NA,NA,14.5
1880,WHEAT,268e4,NA,NA,NA,10.5
1881,BARLEY,22e4,NA,NA,NA,19
1881,CORN_GRAIN,653e4,NA,NA,NA,30
1881,OATS,205e4,NA,NA,NA,29
1881,RYE,112e3,NA,NA,NA,13
1881,WHEAT,198e4,NA,NA,NA,6
1882,BARLEY,23e4,NA,NA,NA,22.5
1882,CORN_GRAIN,674e4,NA,NA,NA,30.5
1882,OATS,24e5,NA,NA,NA,31.5
1882,RYE,125e3,NA,NA,NA,15
1882,WHEAT,165e4,NA,NA,NA,10.5
1883,BARLEY,245e3,NA,NA,NA,24
1883,CORN_GRAIN,7e6,NA,NA,NA,29
1883,OATS,282e4,NA,NA,NA,36
1883,RYE,13e4,NA,NA,NA,14.5
1883,WHEAT,162e4,NA,NA,NA,13.5
1884,BARLEY,28e4,NA,NA,NA,24.5
1884,CORN_GRAIN,736e4,NA,NA,NA,39.5
1884,OATS,302e4,NA,NA,NA,37
1884,RYE,13e4,NA,NA,NA,14.5
1884,WHEAT,154e4,NA,NA,NA,13
1885,BARLEY,325e3,NA,NA,NA,24
1885,CORN_GRAIN,758e4,NA,NA,NA,36.5
1885,OATS,32e5,NA,NA,NA,34
1885,RYE,132e3,NA,NA,NA,14.5
1885,WHEAT,143e4,NA,NA,NA,12
1886,BARLEY,375e3,NA,NA,NA,25
1886,CORN_GRAIN,796e4,NA,NA,NA,29
1886,OATS,333e4,NA,NA,NA,35
1886,RYE,13e4,NA,NA,NA,15
1886,WHEAT,129e4,NA,NA,NA,14
1887,BARLEY,44e4,NA,NA,NA,20.5
1887,CORN_GRAIN,812e4,NA,NA,NA,30
1887,OATS,353e4,NA,NA,NA,30.5
1887,RYE,11e4,NA,NA,NA,13.5
1887,WHEAT,116e4,NA,NA,NA,12
1888,BARLEY,455e3,NA,NA,NA,21.5
1888,CORN_GRAIN,844e4,NA,NA,NA,39.5
1888,OATS,37e5,NA,NA,NA,29
1888,RYE,11e4,NA,NA,NA,15
1888,WHEAT,105e4,NA,NA,NA,12.5
1889,BARLEY,52e4,NA,NA,NA,25.8
1889,CORN_GRAIN,861e4,NA,NA,NA,41.3
1889,FLAXSEED,245e3,NA,NA,NA,10
1889,OATS,382e4,NA,NA,NA,39.1
1889,RYE,1e5,NA,NA,NA,15.4
1889,WHEAT,94e4,NA,NA,NA,14.1
1890,BARLEY,525e3,NA,NA,NA,24
1890,CORN_GRAIN,879e4,NA,NA,NA,28
1890,FLAXSEED,28e4,NA,NA,NA,10.5
1890,OATS,406e4,NA,NA,NA,30.5
1890,RYE,1e5,NA,NA,NA,14.5
1890,WHEAT,98e4,NA,NA,NA,12.5
1891,BARLEY,54e4,NA,NA,NA,27.5
1891,CORN_GRAIN,904e4,NA,NA,NA,40.5
1891,FLAXSEED,295e3,NA,NA,NA,10.5
1891,OATS,42e5,NA,NA,NA,39.5
1891,RYE,105e3,NA,NA,NA,17
1891,WHEAT,99e4,NA,NA,NA,16
1892,BARLEY,565e3,NA,NA,NA,26
1892,CORN_GRAIN,786e4,NA,NA,NA,30.5
1892,FLAXSEED,23e4,NA,NA,NA,10
1892,OATS,414e4,NA,NA,NA,25.5
1892,RYE,11e4,NA,NA,NA,13.5
1892,WHEAT,117e4,NA,NA,NA,14
1893,BARLEY,57e4,NA,NA,NA,26
1893,CORN_GRAIN,818e4,NA,NA,NA,37.5
1893,FLAXSEED,25e4,NA,NA,NA,9
1893,OATS,436e4,NA,NA,NA,25
1893,RYE,108e3,NA,NA,NA,14
1893,WHEAT,86e4,NA,NA,NA,13.5
1894,BARLEY,575e3,NA,NA,NA,19.5
1894,CORN_GRAIN,875e4,NA,NA,NA,15
1894,FLAXSEED,21e4,NA,NA,NA,8
1894,OATS,442e4,NA,NA,NA,25.5
1894,RYE,11e4,NA,NA,NA,14
1894,WHEAT,78e4,NA,NA,NA,14.5
1895,BARLEY,57e4,NA,NA,NA,28.5
1895,CORN_GRAIN,907e4,NA,NA,NA,39
1895,FLAXSEED,21e4,NA,NA,NA,11
1895,OATS,464e4,NA,NA,NA,46
1895,RYE,116e3,NA,NA,NA,17
1895,WHEAT,75e4,NA,NA,NA,19
1896,BARLEY,6e5,NA,NA,NA,29.5
1896,CORN_GRAIN,916e4,NA,NA,NA,43
1896,FLAXSEED,195e3,NA,NA,NA,9.5
1896,OATS,45e5,NA,NA,NA,26
1896,RYE,13e4,NA,NA,NA,14
1896,WHEAT,78e4,NA,NA,NA,14.5
1897,BARLEY,62e4,NA,NA,NA,28
1897,CORN_GRAIN,902e4,NA,NA,NA,33.5
1897,FLAXSEED,24e4,NA,NA,NA,10
1897,OATS,426e4,NA,NA,NA,30
1897,RYE,123e3,NA,NA,NA,14
1897,WHEAT,116e4,NA,NA,NA,13.5
1898,BARLEY,61e4,NA,NA,NA,30
1898,CORN_GRAIN,866e4,NA,NA,NA,36
1898,FLAXSEED,22e4,NA,NA,NA,10.5
1898,OATS,448e4,NA,NA,NA,33
1898,RYE,95e3,NA,NA,NA,15
1898,WHEAT,157e4,NA,NA,NA,16.5
1899,BARLEY,628e3,NA,NA,NA,28.8
1899,CORN_GRAIN,884e4,NA,NA,NA,39.1
1899,FLAXSEED,13e4,NA,NA,NA,11.2
1899,OATS,455e4,NA,NA,NA,35.9
1899,RYE,89e3,NA,NA,NA,15.5
1899,WHEAT,163e4,NA,NA,NA,13.5
1900,BARLEY,62e4,NA,NA,NA,28.5
1900,CORN_GRAIN,91e5,NA,NA,NA,45
1900,FLAXSEED,109e3,NA,NA,NA,11.5
1900,OATS,461e4,NA,NA,NA,35.5
1900,RYE,7e4,NA,NA,NA,14.5
1900,WHEAT,145e4,NA,NA,NA,14.4
1901,BARLEY,61e4,NA,NA,NA,27
1901,CORN_GRAIN,946e4,NA,NA,NA,28.5
1901,FLAXSEED,104e3,NA,NA,NA,13
1901,OATS,448e4,NA,NA,NA,30
1901,RYE,77e3,NA,NA,NA,15
1901,WHEAT,11e5,NA,NA,NA,15.1
1902,BARLEY,6e5,NA,NA,NA,27
1902,CORN_GRAIN,956e4,NA,NA,NA,38
1902,FLAXSEED,95e3,NA,NA,NA,8
1902,OATS,454e4,NA,NA,NA,33.5
1902,RYE,72e3,NA,NA,NA,16
1902,WHEAT,9e5,NA,NA,NA,14
1903,BARLEY,5e5,NA,NA,NA,24
1903,CORN_GRAIN,841e4,NA,NA,NA,32.5
1903,FLAXSEED,41e3,NA,NA,NA,8.5
1903,OATS,46e5,NA,NA,NA,25.5
1903,RYE,65e3,NA,NA,NA,15
1903,WHEAT,64e4,NA,NA,NA,13.8
1904,BARLEY,5e5,NA,NA,NA,27.5
1904,CORN_GRAIN,955e4,NA,NA,NA,39
1904,FLAXSEED,25e3,NA,NA,NA,10.5
1904,OATS,46e5,NA,NA,NA,32
1904,RYE,63e3,NA,NA,NA,14.5
1904,WHEAT,52e4,NA,NA,NA,12
1905,BARLEY,56e4,NA,NA,NA,26
1905,CORN_GRAIN,96e5,NA,NA,NA,41.5
1905,FLAXSEED,18e3,NA,NA,NA,9.5
1905,OATS,462e4,NA,NA,NA,37
1905,RYE,6e4,NA,NA,NA,17
1905,WHEAT,525e3,NA,NA,NA,16.3
1906,BARLEY,55e4,NA,NA,NA,26
1906,CORN_GRAIN,965e4,NA,NA,NA,45.5
1906,FLAXSEED,19e3,NA,NA,NA,10
1906,OATS,462e4,NA,NA,NA,34.5
1906,RYE,56e3,NA,NA,NA,17
1906,WHEAT,56e4,NA,NA,NA,17.6
1907,BARLEY,55e4,NA,NA,NA,23
1907,CORN_GRAIN,97e5,NA,NA,NA,35
1907,FLAXSEED,43e3,NA,NA,NA,10
1907,OATS,473e4,NA,NA,NA,25.5
1907,RYE,53e3,NA,NA,NA,16.5
1907,WHEAT,54e4,NA,NA,NA,15
1908,BARLEY,565e3,NA,NA,NA,24
1908,CORN_GRAIN,935e4,NA,NA,NA,38
1908,FLAXSEED,41e3,NA,NA,NA,10.5
1908,OATS,488e4,NA,NA,NA,25.5
1908,RYE,5e4,NA,NA,NA,16.5
1908,WHEAT,547e3,NA,NA,NA,16.9
1909,BARLEY,571e3,NA,NA,NA,19
1909,CORN_GRAIN,9401e3,NA,NA,NA,37.1
1909,FLAXSEED,16e3,NA,NA,NA,9.1
1909,HAY,4869e3,NA,NA,NA,NA
1909,OATS,4655e3,NA,NA,NA,27.5
1909,RYE,42e3,NA,NA,NA,14
1909,WHEAT,527e3,NA,NA,NA,15.3
1910,BARLEY,485e3,NA,NA,NA,29.5
1910,CORN_GRAIN,953e4,NA,NA,NA,41.5
1910,FLAXSEED,2e4,NA,NA,NA,8.5
1910,HAY,4684e3,NA,NA,NA,NA
1910,OATS,51e5,NA,NA,NA,37.5
1910,RYE,35e3,NA,NA,NA,14.5
1910,WHEAT,558e3,NA,NA,NA,19.3
1911,BARLEY,45e4,NA,NA,NA,19.5
1911,CORN_GRAIN,985e4,NA,NA,NA,35.5
1911,FLAXSEED,39e3,NA,NA,NA,8
1911,HAY,4388e3,NA,NA,NA,NA
1911,OATS,505e4,NA,NA,NA,26
1911,RYE,34e3,NA,NA,NA,15
1911,WHEAT,68e4,NA,NA,NA,16.1
1912,BARLEY,405e3,NA,NA,NA,30
1912,CORN_GRAIN,992e4,NA,NA,NA,46
1912,FLAXSEED,37e3,NA,NA,NA,11.5
1912,HAY,43e5,NA,NA,NA,NA
1912,OATS,505e4,NA,NA,NA,43
1912,RYE,45e3,NA,NA,NA,16
1912,WHEAT,84e4,NA,NA,NA,21
1913,BARLEY,37e4,NA,NA,NA,23
1913,CORN_GRAIN,972e4,NA,NA,NA,37.5
1913,FLAXSEED,22e3,NA,NA,NA,10
1913,HAY,4276e3,NA,NA,NA,NA
1913,OATS,515e4,NA,NA,NA,33.5
1913,RYE,7e4,NA,NA,NA,15
1913,WHEAT,892e3,NA,NA,NA,20.4
1914,BARLEY,325e3,NA,NA,NA,25.5
1914,CORN_GRAIN,985e4,NA,NA,NA,40.5
1914,FLAXSEED,16e3,NA,NA,NA,11
1914,HAY,4156e3,NA,NA,NA,NA
1914,OATS,52e5,NA,NA,NA,33.5
1914,RYE,72e3,NA,NA,NA,15.5
1914,WHEAT,92e4,NA,NA,NA,18.9
1915,BARLEY,285e3,NA,NA,NA,28.5
1915,CORN_GRAIN,99e5,NA,NA,NA,32.5
1915,FLAXSEED,14e3,NA,NA,NA,9.5
1915,HAY,4059e3,NA,NA,NA,NA
1915,OATS,515e4,NA,NA,NA,39.5
1915,RYE,7e4,NA,NA,NA,15
1915,WHEAT,947e3,NA,NA,NA,19.9
1916,BARLEY,265e3,NA,NA,NA,29
1916,CORN_GRAIN,98e5,NA,NA,NA,38
1916,FLAXSEED,9e3,NA,NA,NA,8.5
1916,HAY,416e4,NA,NA,NA,NA
1916,OATS,525e4,NA,NA,NA,36.5
1916,RYE,64e3,NA,NA,NA,13
1916,WHEAT,508e3,NA,NA,NA,15.1
1917,BARLEY,3e5,NA,NA,NA,32
1917,CORN_GRAIN,105e5,NA,NA,NA,38.5
1917,FLAXSEED,1e4,NA,NA,NA,10
1917,HAY,368e4,NA,NA,NA,NA
1917,OATS,545e4,NA,NA,NA,47
1917,RYE,7e4,NA,NA,NA,14.5
1917,WHEAT,36e4,NA,NA,NA,17.7
1918,BARLEY,45e4,NA,NA,NA,28.5
1918,CORN_GRAIN,98e5,NA,NA,NA,37
1918,FLAXSEED,13e3,NA,NA,NA,8.5
1918,HAY,3485e3,NA,NA,NA,NA
1918,OATS,585e4,NA,NA,NA,41.5
1918,RYE,84e3,NA,NA,NA,15.5
1918,WHEAT,106e4,NA,NA,NA,19
1919,BARLEY,236e3,NA,NA,NA,23
1919,CORN_GRAIN,8869e3,NA,NA,NA,41.6
1919,FLAXSEED,12e3,NA,NA,NA,7.5
1919,HAY,3567e3,NA,NA,NA,NA
1919,OATS,5725e3,NA,NA,NA,34.1
1919,RYE,89e3,NA,NA,NA,14
1919,WHEAT,1438e3,NA,NA,NA,14.3
1920,BARLEY,18e4,NA,NA,NA,26.5
1920,CORN_GRAIN,9229e3,NA,NA,NA,46
1920,FLAXSEED,11e3,NA,NA,NA,9.5
1920,HAY,3768e3,NA,NA,NA,NA
1920,OATS,601e4,NA,NA,NA,39
1920,RYE,39e3,NA,NA,NA,15.5
1920,WHEAT,613e3,NA,NA,NA,17.4
1921,BARLEY,137e3,NA,NA,NA,22.5
1921,CORN_GRAIN,9226e3,NA,NA,NA,43
1921,FLAXSEED,8e3,NA,NA,NA,8.5
1921,HAY,3761e3,NA,NA,NA,NA
1921,OATS,649e4,NA,NA,NA,26
1921,RYE,38e3,NA,NA,NA,15.5
1921,WHEAT,563e3,NA,NA,NA,17.9
1922,BARLEY,165e3,NA,NA,NA,27
1922,CORN_GRAIN,8787e3,NA,NA,NA,45
1922,FLAXSEED,8e3,NA,NA,NA,9.5
1922,HAY,3929e3,NA,NA,NA,NA
1922,OATS,6035e3,NA,NA,NA,37.1
1922,RYE,55e3,NA,NA,NA,18.5
1922,WHEAT,739e3,NA,NA,NA,22.5
1923,BARLEY,162e3,NA,NA,NA,27
1923,CORN_GRAIN,9006e3,NA,NA,NA,40.5
1923,FLAXSEED,7e3,NA,NA,NA,9
1923,HAY,369e4,NA,NA,NA,NA
1923,OATS,591e4,NA,NA,NA,36.2
1923,RYE,51e3,NA,NA,NA,16
1923,WHEAT,737e3,NA,NA,NA,18.6
1924,BARLEY,136e3,NA,NA,NA,29.7
1924,CORN_GRAIN,8767e3,NA,NA,NA,28
1924,FLAXSEED,8e3,NA,NA,NA,9.9
1924,HAY,3689e3,NA,NA,NA,NA
1924,OATS,595e4,NA,NA,NA,39.5
1924,RYE,39e3,NA,NA,NA,16.7
1924,SOYBEANS,1e4,NA,NA,NA,12
1924,WHEAT,455e3,NA,NA,NA,21.9
1925,BARLEY,175e3,NA,NA,NA,30.5
1925,CORN_GRAIN,9665e3,NA,NA,NA,43.9
1925,FLAXSEED,1e4,NA,NA,NA,10.5
1925,HAY,3338e3,NA,NA,NA,NA
1925,OATS,635e4,NA,NA,NA,39.2
1925,RYE,32e3,NA,NA,NA,16
1925,SOYBEANS,7e3,NA,NA,NA,14
1925,WHEAT,396e3,NA,NA,NA,16.3
1926,BARLEY,268e3,NA,NA,NA,28.5
1926,CORN_GRAIN,9515e3,NA,NA,NA,39
1926,FLAXSEED,15e3,NA,NA,NA,11
1926,HAY,3393e3,NA,NA,NA,NA
1926,OATS,635e4,NA,NA,NA,31.6
1926,RYE,31e3,NA,NA,NA,17
1926,SOYBEANS,1e4,NA,NA,NA,15
1926,WHEAT,387e3,NA,NA,NA,21.2
1927,BARLEY,454e3,NA,NA,NA,30
1927,CORN_GRAIN,9035e3,NA,NA,NA,35
1927,FLAXSEED,19e3,NA,NA,NA,10.5
1927,HAY,3448e3,NA,NA,NA,NA
1927,OATS,614e4,NA,NA,NA,31.9
1927,RYE,43e3,NA,NA,NA,15
1927,SOYBEANS,23e3,NA,NA,NA,12
1927,WHEAT,452e3,NA,NA,NA,18.1
1928,BARLEY,802e3,NA,NA,NA,32.5
1928,CORN_GRAIN,9752e3,NA,NA,NA,41.5
1928,FLAXSEED,19e3,NA,NA,NA,10
1928,HAY,3115e3,NA,NA,NA,NA
1928,OATS,615e4,NA,NA,NA,38.4
1928,RYE,49e3,NA,NA,NA,15.5
1928,SOYBEANS,21e3,NA,NA,NA,17
1928,WHEAT,463e3,NA,NA,NA,18.8
1929,BARLEY,685e3,NA,NA,NA,29
1929,CORN_GRAIN,9684e3,NA,NA,NA,40.2
1929,FLAXSEED,13e3,NA,NA,NA,9
1929,HAY,3581e3,NA,NA,NA,NA
1929,OATS,6043e3,NA,NA,NA,35.6
1929,RYE,45e3,NA,NA,NA,15.9
1929,SOYBEANS,36e3,NA,NA,NA,16
1929,WHEAT,426e3,NA,NA,NA,18.8
1930,BARLEY,529e3,NA,NA,NA,29.5
1930,CORN_GRAIN,9831e3,NA,NA,NA,34
1930,FLAXSEED,2e4,NA,NA,NA,11.5
1930,HAY,3327e3,NA,NA,NA,NA
1930,OATS,6303e3,NA,NA,NA,37
1930,RYE,45e3,NA,NA,NA,16
1930,SOYBEANS,66e3,NA,NA,NA,15.5
1930,WHEAT,435e3,NA,NA,NA,20.5
1931,BARLEY,498e3,NA,NA,NA,26
1931,CORN_GRAIN,10037e3,NA,NA,NA,32.9
1931,FLAXSEED,23e3,NA,NA,NA,8
1931,HAY,3037e3,NA,NA,NA,NA
1931,OATS,612e4,NA,NA,NA,31
1931,RYE,41e3,NA,NA,NA,15
1931,SOYBEANS,51e3,NA,NA,NA,15.5
1931,WHEAT,357e3,NA,NA,NA,20.5
1932,BARLEY,597e3,NA,NA,NA,25
1932,CORN_GRAIN,10747e3,NA,NA,NA,43
1932,FLAXSEED,19e3,NA,NA,NA,9
1932,HAY,3093e3,NA,NA,NA,NA
1932,OATS,6181e3,NA,NA,NA,35.5
1932,RYE,41e3,NA,NA,NA,14.5
1932,SOYBEANS,52e3,NA,NA,NA,18
1932,WHEAT,273e3,NA,NA,NA,15.9
1933,BARLEY,58e4,NA,NA,NA,16
1933,CORN_GRAIN,10435e3,NA,NA,NA,40
1933,FLAXSEED,28e3,NA,NA,NA,6.5
1933,HAY,3526e3,NA,NA,NA,NA
1933,OATS,6243e3,NA,NA,NA,23
1933,RYE,33e3,NA,NA,NA,13
1933,SOYBEANS,95e3,NA,NA,NA,17
1933,WHEAT,251e3,NA,NA,NA,17.1
1934,BARLEY,389e3,NA,NA,NA,12.6
1934,CORN_GRAIN,5701e3,NA,NA,NA,28.2
1934,FLAXSEED,16e3,NA,NA,NA,6
1934,HAY,3525e3,NA,NA,NA,NA
1934,OATS,4756e3,NA,NA,NA,13
1934,RYE,45e3,NA,NA,NA,7.9
1934,SOYBEANS,18e4,NA,NA,NA,11.5
1934,WHEAT,298e3,NA,NA,NA,12.2
1935,BARLEY,576e3,NA,NA,NA,26.5
1935,CORN_GRAIN,8962e3,NA,NA,NA,38
1935,FLAXSEED,21e3,NA,NA,NA,8
1935,HAY,3331e3,NA,NA,NA,NA
1935,OATS,61e5,NA,NA,NA,34.5
1935,RYE,125e3,NA,NA,NA,15
1935,SOYBEANS,408e3,NA,NA,NA,16.5
1935,WHEAT,401e3,NA,NA,NA,15.8
1936,BARLEY,374e3,NA,NA,NA,16
1936,CORN_GRAIN,7445e3,NA,NA,NA,20
1936,FLAXSEED,1e4,NA,NA,NA,8
1936,HAY,342e4,NA,NA,NA,NA
1936,OATS,5642e3,NA,NA,NA,28
1936,RYE,81e3,NA,NA,NA,14
1936,SOYBEANS,192e3,NA,NA,NA,14
1936,WHEAT,407e3,NA,NA,NA,20.7
1937,BARLEY,389e3,NA,NA,NA,32
1937,CORN_GRAIN,1024e4,NA,NA,NA,45
1937,FLAXSEED,8e3,NA,NA,NA,11.5
1937,HAY,2801e3,NA,NA,NA,NA
1937,OATS,5913e3,NA,NA,NA,46
1937,RYE,207e3,NA,NA,NA,19.5
1937,SOYBEANS,234e3,NA,NA,NA,18.5
1937,WHEAT,817e3,NA,NA,NA,17.9
1938,BARLEY,436e3,NA,NA,NA,30.5
1938,CORN_GRAIN,9844e3,NA,NA,NA,46
1938,FLAXSEED,11e3,NA,NA,NA,13.3
1938,HAY,3137e3,NA,NA,NA,NA
1938,OATS,5972e3,NA,NA,NA,35
1938,RYE,12e4,NA,NA,NA,15.5
1938,SOYBEANS,308e3,NA,NA,NA,21
1938,WHEAT,583e3,NA,NA,NA,15.9
1939,BARLEY,55e4,NA,NA,NA,23.5
1939,CORN_GRAIN,896e4,NA,NA,NA,52.2
1939,FLAXSEED,102e3,NA,NA,NA,10.2
1939,HAY,3694e3,NA,NA,NA,NA
1939,OATS,5076e3,NA,NA,NA,31.5
1939,RYE,68e3,NA,NA,NA,15
1939,SOYBEANS,55e4,NA,NA,NA,20.7
1939,WHEAT,392e3,NA,NA,NA,17.7
1940,BARLEY,429e3,NA,NA,NA,30
1940,CORN_GRAIN,8624e3,NA,NA,NA,52.5
1940,FLAXSEED,197e3,NA,NA,NA,13
1940,HAY,4309e3,NA,NA,NA,NA
1940,OATS,5178e3,NA,NA,NA,38.5
1940,RYE,37e3,NA,NA,NA,18.5
1940,SOYBEANS,709e3,NA,NA,NA,20
1940,WHEAT,312e3,NA,NA,NA,24.8
1941,BARLEY,266e3,NA,NA,NA,27.5
1941,CORN_GRAIN,8616e3,NA,NA,NA,51
1941,FLAXSEED,305e3,NA,NA,NA,13
1941,HAY,383e4,NA,NA,NA,NA
1941,OATS,5437e3,NA,NA,NA,32.5
1941,RYE,19e3,NA,NA,NA,13.5
1941,SOYBEANS,942e3,NA,NA,NA,17
1941,WHEAT,181e3,NA,NA,NA,12.9
1942,BARLEY,189e3,NA,NA,NA,22
1942,CORN_GRAIN,9133e3,NA,NA,NA,60
1942,FLAXSEED,256e3,NA,NA,NA,12.5
1942,HAY,3756e3,NA,NA,NA,NA
1942,OATS,5165e3,NA,NA,NA,38
1942,RYE,18e3,NA,NA,NA,15.5
1942,SOYBEANS,1818e3,NA,NA,NA,19.5
1942,WHEAT,178e3,NA,NA,NA,23.6
1943,BARLEY,34e3,NA,NA,NA,20
1943,CORN_GRAIN,10127e3,NA,NA,NA,55
1943,FLAXSEED,325e3,NA,NA,NA,12
1943,HAY,3364e3,NA,NA,NA,NA
1943,OATS,4907e3,NA,NA,NA,36.5
1943,RYE,13e3,NA,NA,NA,14.5
1943,SOYBEANS,1873e3,NA,NA,NA,19.5
1943,WHEAT,129e3,NA,NA,NA,19.3
1944,BARLEY,7e3,NA,NA,NA,16.6
1944,CORN_GRAIN,10397e3,NA,NA,NA,52.5
1944,FLAXSEED,93e3,NA,NA,NA,5.9
1944,HAY,3551e3,NA,NA,NA,NA
1944,OATS,4711e3,NA,NA,NA,28.7
1944,RYE,1e4,NA,NA,NA,12
1944,SOYBEANS,191e4,NA,NA,NA,20.3
1944,WHEAT,12e4,NA,NA,NA,15.9
1945,BARLEY,3e3,NA,NA,NA,28
1945,CORN_GRAIN,9924e3,NA,NA,NA,44.5
1945,FLAXSEED,75e3,NA,NA,NA,12.5
1945,HAY,3304e3,NA,NA,NA,NA
